display(log)
check(C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1691	0.3724	0.01266	-1.02	-0.1287	0.5437	11	1000
	b.lab[2]	0.1906	0.3833	0.0125	-0.5226	0.1386	0.9974	11	1000
	b.lab[3]	0.2512	0.3932	0.0162	-0.4347	0.1884	1.149	11	1000
	b.lab[4]	0.448	0.4353	0.02317	-0.1972	0.366	1.476	11	1000
	b.lab[5]	-0.1823	0.3785	0.01464	-1.068	-0.1244	0.4589	11	1000
	b.lab[6]	0.05249	0.3569	0.01148	-0.6691	0.03766	0.8625	11	1000
	b.lab[7]	-0.61	0.5065	0.02615	-1.803	-0.5367	0.09477	11	1000
	b.lab[8]	-0.1157	0.3524	0.01384	-0.8463	-0.09281	0.6004	11	1000
	b.lab[9]	0.002267	0.356	0.01002	-0.735	-0.007648	0.7851	11	1000
	b.lab[10]	0.1337	0.371	0.01293	-0.5708	0.08857	0.9383	11	1000
	b.lab[11]	-0.1356	0.3678	0.01139	-0.9962	-0.08838	0.5455	11	1000
	b.lab[12]	0.1098	0.3788	0.01161	-0.6146	0.07323	0.9708	11	1000
	b.lab[13]	0.05782	0.3616	0.01009	-0.6567	0.04633	0.8211	11	1000
	b.lab[14]	-0.01427	0.3559	0.01113	-0.7318	-0.009946	0.7013	11	1000
	b.lab[15]	-0.3311	0.4028	0.01629	-1.288	-0.263	0.3457	11	1000
	b.lab[16]	-0.06191	0.3656	0.01054	-0.7954	-0.03282	0.685	11	1000
	b.lab[17]	-0.1459	0.3795	0.01249	-0.9813	-0.1028	0.5235	11	1000
	b.lab[18]	0.3388	0.419	0.01778	-0.32	0.2727	1.267	11	1000
	b.lab[19]	0.04926	0.3621	0.01195	-0.6529	0.03534	0.8396	11	1000
	b.lab[20]	0.01363	0.3561	0.01065	-0.6632	-0.004789	0.7954	11	1000
	beta[1]	4.277	0.6311	0.01881	3.016	4.276	5.517	11	1000
	beta[2]	0.2239	0.9099	0.02905	-1.423	0.2149	2.039	11	1000
	beta[3]	-0.1385	0.8775	0.02887	-1.935	-0.09531	1.558	11	1000
	beta[4]	0.0714	0.9116	0.03187	-1.642	0.0402	1.847	11	1000
	beta[5]	0.3789	0.8746	0.02256	-1.269	0.367	2.132	11	1000
	beta[6]	0.06559	0.8764	0.02763	-1.68	0.02734	1.816	11	1000
	beta[7]	-0.3534	0.8936	0.02794	-2.085	-0.3828	1.421	11	1000
	beta[8]	-0.4621	0.8742	0.02986	-2.171	-0.464	1.269	11	1000
	beta[9]	0.5694	0.8657	0.02881	-1.128	0.5829	2.336	11	1000
	beta[10]	-0.2118	0.8488	0.02593	-1.93	-0.1833	1.415	11	1000
	beta[11]	0.08823	0.8942	0.03219	-1.602	0.0811	1.87	11	1000
	beta[12]	0.1457	0.8882	0.02851	-1.571	0.164	1.891	11	1000
	beta[13]	-0.3501	0.8788	0.02695	-2.033	-0.3315	1.371	11	1000
	beta[14]	0.1209	0.8867	0.02542	-1.704	0.1285	1.806	11	1000
	beta[15]	-0.3444	0.8502	0.02778	-1.965	-0.3716	1.351	11	1000
	beta[16]	-0.2162	0.8912	0.02433	-1.87	-0.2081	1.557	11	1000
	beta[17]	-0.436	0.8834	0.02348	-2.162	-0.454	1.408	11	1000
	beta[18]	-0.3263	0.894	0.03024	-2.138	-0.3011	1.422	11	1000
	beta[19]	-0.249	0.9079	0.0323	-2.083	-0.2361	1.548	11	1000
	beta[20]	0.6255	0.8682	0.02524	-1.017	0.6128	2.416	11	1000
	sigma	2.768	0.1147	0.003701	2.548	2.763	3.008	11	1000
	sigma.lab	0.4289	0.2152	0.01387	0.04673	0.4174	0.8832	11	1000
history(*,C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/history.odc)

History

save(C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/log.odc)
save(C:/Users/ayoung/Desktop/master_theis_dashboard_R/Rscript/strip/WinBUGS/log.txt)
